"","date","value","id"
"67373","2017-01-03",1,"konk_eroeff_LU"
"67399","2017-01-04",0,"konk_eroeff_LU"
"67425","2017-01-05",0,"konk_eroeff_LU"
"67451","2017-01-06",0,"konk_eroeff_LU"
"67477","2017-01-09",0,"konk_eroeff_LU"
"67503","2017-01-10",5,"konk_eroeff_LU"
"67529","2017-01-11",0,"konk_eroeff_LU"
"67555","2017-01-12",0,"konk_eroeff_LU"
"67581","2017-01-13",0,"konk_eroeff_LU"
"67607","2017-01-16",0,"konk_eroeff_LU"
"67633","2017-01-17",1,"konk_eroeff_LU"
"67659","2017-01-18",0,"konk_eroeff_LU"
"67685","2017-01-19",3,"konk_eroeff_LU"
"67711","2017-01-20",1,"konk_eroeff_LU"
"67737","2017-01-23",2,"konk_eroeff_LU"
"67763","2017-01-24",3,"konk_eroeff_LU"
"67789","2017-01-25",0,"konk_eroeff_LU"
"67815","2017-01-26",0,"konk_eroeff_LU"
"67841","2017-01-27",1,"konk_eroeff_LU"
"67867","2017-01-30",0,"konk_eroeff_LU"
"67893","2017-01-31",1,"konk_eroeff_LU"
"67919","2017-02-01",1,"konk_eroeff_LU"
"67945","2017-02-02",0,"konk_eroeff_LU"
"67971","2017-02-03",1,"konk_eroeff_LU"
"67997","2017-02-06",1,"konk_eroeff_LU"
"68023","2017-02-07",2,"konk_eroeff_LU"
"68049","2017-02-08",0,"konk_eroeff_LU"
"68075","2017-02-09",0,"konk_eroeff_LU"
"68101","2017-02-10",0,"konk_eroeff_LU"
"68127","2017-02-13",0,"konk_eroeff_LU"
"68153","2017-02-14",4,"konk_eroeff_LU"
"68179","2017-02-15",0,"konk_eroeff_LU"
"68205","2017-02-16",1,"konk_eroeff_LU"
"68231","2017-02-17",1,"konk_eroeff_LU"
"68257","2017-02-20",0,"konk_eroeff_LU"
"68283","2017-02-21",3,"konk_eroeff_LU"
"68309","2017-02-22",1,"konk_eroeff_LU"
"68335","2017-02-23",0,"konk_eroeff_LU"
"68361","2017-02-24",1,"konk_eroeff_LU"
"68387","2017-02-27",1,"konk_eroeff_LU"
"68413","2017-02-28",0,"konk_eroeff_LU"
"68439","2017-03-01",0,"konk_eroeff_LU"
"68465","2017-03-02",1,"konk_eroeff_LU"
"68491","2017-03-03",0,"konk_eroeff_LU"
"68517","2017-03-06",0,"konk_eroeff_LU"
"68543","2017-03-07",0,"konk_eroeff_LU"
"68569","2017-03-08",4,"konk_eroeff_LU"
"68595","2017-03-09",0,"konk_eroeff_LU"
"68621","2017-03-10",1,"konk_eroeff_LU"
"68647","2017-03-13",0,"konk_eroeff_LU"
"68673","2017-03-14",3,"konk_eroeff_LU"
"68699","2017-03-15",1,"konk_eroeff_LU"
"68725","2017-03-16",1,"konk_eroeff_LU"
"68751","2017-03-17",0,"konk_eroeff_LU"
"68777","2017-03-20",0,"konk_eroeff_LU"
"68803","2017-03-21",0,"konk_eroeff_LU"
"68829","2017-03-22",0,"konk_eroeff_LU"
"68855","2017-03-23",1,"konk_eroeff_LU"
"68881","2017-03-24",1,"konk_eroeff_LU"
"68907","2017-03-27",1,"konk_eroeff_LU"
"68933","2017-03-28",4,"konk_eroeff_LU"
"68959","2017-03-29",0,"konk_eroeff_LU"
"68985","2017-03-30",0,"konk_eroeff_LU"
"69011","2017-03-31",0,"konk_eroeff_LU"
"69037","2017-04-03",0,"konk_eroeff_LU"
"69063","2017-04-04",1,"konk_eroeff_LU"
"69089","2017-04-05",1,"konk_eroeff_LU"
"69115","2017-04-06",1,"konk_eroeff_LU"
"69141","2017-04-07",0,"konk_eroeff_LU"
"69167","2017-04-10",1,"konk_eroeff_LU"
"69193","2017-04-11",2,"konk_eroeff_LU"
"69219","2017-04-12",1,"konk_eroeff_LU"
"69245","2017-04-13",3,"konk_eroeff_LU"
"69271","2017-04-18",1,"konk_eroeff_LU"
"69297","2017-04-19",1,"konk_eroeff_LU"
"69323","2017-04-20",0,"konk_eroeff_LU"
"69349","2017-04-21",0,"konk_eroeff_LU"
"69375","2017-04-24",0,"konk_eroeff_LU"
"69401","2017-04-25",0,"konk_eroeff_LU"
"69427","2017-04-26",0,"konk_eroeff_LU"
"69453","2017-04-27",0,"konk_eroeff_LU"
"69479","2017-04-28",2,"konk_eroeff_LU"
"69505","2017-05-01",0,"konk_eroeff_LU"
"69531","2017-05-02",4,"konk_eroeff_LU"
"69557","2017-05-03",1,"konk_eroeff_LU"
"69583","2017-05-04",0,"konk_eroeff_LU"
"69609","2017-05-05",0,"konk_eroeff_LU"
"69635","2017-05-08",0,"konk_eroeff_LU"
"69661","2017-05-09",3,"konk_eroeff_LU"
"69687","2017-05-10",1,"konk_eroeff_LU"
"69713","2017-05-11",2,"konk_eroeff_LU"
"69739","2017-05-12",1,"konk_eroeff_LU"
"69765","2017-05-15",0,"konk_eroeff_LU"
"69791","2017-05-16",1,"konk_eroeff_LU"
"69817","2017-05-17",0,"konk_eroeff_LU"
"69843","2017-05-18",1,"konk_eroeff_LU"
"69869","2017-05-19",0,"konk_eroeff_LU"
"69895","2017-05-22",1,"konk_eroeff_LU"
"69921","2017-05-23",1,"konk_eroeff_LU"
"69947","2017-05-24",0,"konk_eroeff_LU"
"69973","2017-05-26",0,"konk_eroeff_LU"
"69999","2017-05-29",3,"konk_eroeff_LU"
"70025","2017-05-30",0,"konk_eroeff_LU"
"70051","2017-05-31",5,"konk_eroeff_LU"
"70077","2017-06-01",0,"konk_eroeff_LU"
"70103","2017-06-02",0,"konk_eroeff_LU"
"70129","2017-06-06",0,"konk_eroeff_LU"
"70155","2017-06-07",4,"konk_eroeff_LU"
"70181","2017-06-08",0,"konk_eroeff_LU"
"70207","2017-06-09",1,"konk_eroeff_LU"
"70233","2017-06-12",0,"konk_eroeff_LU"
"70259","2017-06-13",3,"konk_eroeff_LU"
"70285","2017-06-14",1,"konk_eroeff_LU"
"70311","2017-06-15",1,"konk_eroeff_LU"
"70337","2017-06-16",0,"konk_eroeff_LU"
"70363","2017-06-19",0,"konk_eroeff_LU"
"70389","2017-06-20",0,"konk_eroeff_LU"
"70415","2017-06-21",1,"konk_eroeff_LU"
"70441","2017-06-22",0,"konk_eroeff_LU"
"70467","2017-06-23",1,"konk_eroeff_LU"
"70493","2017-06-26",0,"konk_eroeff_LU"
"70519","2017-06-27",0,"konk_eroeff_LU"
"70545","2017-06-28",0,"konk_eroeff_LU"
"70571","2017-06-29",0,"konk_eroeff_LU"
"70597","2017-06-30",0,"konk_eroeff_LU"
"70623","2017-07-03",0,"konk_eroeff_LU"
"70649","2017-07-04",1,"konk_eroeff_LU"
"70675","2017-07-05",0,"konk_eroeff_LU"
"70701","2017-07-06",2,"konk_eroeff_LU"
"70727","2017-07-07",0,"konk_eroeff_LU"
"70753","2017-07-10",0,"konk_eroeff_LU"
"70779","2017-07-11",1,"konk_eroeff_LU"
"70805","2017-07-12",0,"konk_eroeff_LU"
"70831","2017-07-13",1,"konk_eroeff_LU"
"70857","2017-07-14",0,"konk_eroeff_LU"
"70883","2017-07-17",0,"konk_eroeff_LU"
"70909","2017-07-18",0,"konk_eroeff_LU"
"70935","2017-07-19",0,"konk_eroeff_LU"
"70961","2017-07-20",0,"konk_eroeff_LU"
"70987","2017-07-21",0,"konk_eroeff_LU"
"71013","2017-07-24",0,"konk_eroeff_LU"
"71039","2017-07-25",0,"konk_eroeff_LU"
"71065","2017-07-26",1,"konk_eroeff_LU"
"71091","2017-07-27",0,"konk_eroeff_LU"
"71117","2017-07-28",0,"konk_eroeff_LU"
"71143","2017-07-31",0,"konk_eroeff_LU"
"71169","2017-08-02",0,"konk_eroeff_LU"
"71195","2017-08-03",0,"konk_eroeff_LU"
"71221","2017-08-04",0,"konk_eroeff_LU"
"71247","2017-08-07",0,"konk_eroeff_LU"
"71273","2017-08-08",1,"konk_eroeff_LU"
"71299","2017-08-09",1,"konk_eroeff_LU"
"71325","2017-08-10",0,"konk_eroeff_LU"
"71351","2017-08-11",0,"konk_eroeff_LU"
"71377","2017-08-14",1,"konk_eroeff_LU"
"71403","2017-08-15",1,"konk_eroeff_LU"
"71429","2017-08-16",0,"konk_eroeff_LU"
"71455","2017-08-17",0,"konk_eroeff_LU"
"71481","2017-08-18",0,"konk_eroeff_LU"
"71507","2017-08-21",1,"konk_eroeff_LU"
"71533","2017-08-22",0,"konk_eroeff_LU"
"71559","2017-08-23",0,"konk_eroeff_LU"
"71585","2017-08-24",1,"konk_eroeff_LU"
"71611","2017-08-25",0,"konk_eroeff_LU"
"71637","2017-08-28",0,"konk_eroeff_LU"
"71663","2017-08-29",0,"konk_eroeff_LU"
"71689","2017-08-30",0,"konk_eroeff_LU"
"71715","2017-08-31",0,"konk_eroeff_LU"
"71741","2017-09-01",1,"konk_eroeff_LU"
"71767","2017-09-04",0,"konk_eroeff_LU"
"71793","2017-09-05",0,"konk_eroeff_LU"
"71819","2017-09-06",1,"konk_eroeff_LU"
"71845","2017-09-07",0,"konk_eroeff_LU"
"71871","2017-09-08",0,"konk_eroeff_LU"
"71897","2017-09-11",0,"konk_eroeff_LU"
"71923","2017-09-12",4,"konk_eroeff_LU"
"71949","2017-09-13",0,"konk_eroeff_LU"
"71975","2017-09-14",1,"konk_eroeff_LU"
"72001","2017-09-15",1,"konk_eroeff_LU"
"72027","2017-09-18",0,"konk_eroeff_LU"
"72053","2017-09-19",0,"konk_eroeff_LU"
"72079","2017-09-20",0,"konk_eroeff_LU"
"72105","2017-09-21",0,"konk_eroeff_LU"
"72131","2017-09-22",0,"konk_eroeff_LU"
"72157","2017-09-25",0,"konk_eroeff_LU"
"72183","2017-09-26",0,"konk_eroeff_LU"
"72209","2017-09-27",2,"konk_eroeff_LU"
"72235","2017-09-28",0,"konk_eroeff_LU"
"72261","2017-09-29",2,"konk_eroeff_LU"
"72287","2017-10-02",2,"konk_eroeff_LU"
"72313","2017-10-03",2,"konk_eroeff_LU"
"72339","2017-10-04",1,"konk_eroeff_LU"
"72365","2017-10-05",0,"konk_eroeff_LU"
"72391","2017-10-06",0,"konk_eroeff_LU"
"72417","2017-10-09",0,"konk_eroeff_LU"
"72443","2017-10-10",0,"konk_eroeff_LU"
"72469","2017-10-11",1,"konk_eroeff_LU"
"72495","2017-10-12",0,"konk_eroeff_LU"
"72521","2017-10-13",0,"konk_eroeff_LU"
"72547","2017-10-16",1,"konk_eroeff_LU"
"72573","2017-10-17",4,"konk_eroeff_LU"
"72599","2017-10-18",0,"konk_eroeff_LU"
"72625","2017-10-19",0,"konk_eroeff_LU"
"72651","2017-10-20",0,"konk_eroeff_LU"
"72677","2017-10-23",0,"konk_eroeff_LU"
"72703","2017-10-24",2,"konk_eroeff_LU"
"72729","2017-10-25",0,"konk_eroeff_LU"
"72755","2017-10-26",0,"konk_eroeff_LU"
"72781","2017-10-27",0,"konk_eroeff_LU"
"72807","2017-10-30",0,"konk_eroeff_LU"
"72833","2017-10-31",0,"konk_eroeff_LU"
"72859","2017-11-01",3,"konk_eroeff_LU"
"72885","2017-11-02",1,"konk_eroeff_LU"
"72911","2017-11-03",3,"konk_eroeff_LU"
"72937","2017-11-06",0,"konk_eroeff_LU"
"72963","2017-11-07",1,"konk_eroeff_LU"
"72989","2017-11-08",0,"konk_eroeff_LU"
"73015","2017-11-09",3,"konk_eroeff_LU"
"73041","2017-11-10",0,"konk_eroeff_LU"
"73067","2017-11-13",1,"konk_eroeff_LU"
"73093","2017-11-14",0,"konk_eroeff_LU"
"73119","2017-11-15",2,"konk_eroeff_LU"
"73145","2017-11-16",0,"konk_eroeff_LU"
"73171","2017-11-17",0,"konk_eroeff_LU"
"73197","2017-11-20",0,"konk_eroeff_LU"
"73223","2017-11-21",4,"konk_eroeff_LU"
"73249","2017-11-22",2,"konk_eroeff_LU"
"73275","2017-11-23",1,"konk_eroeff_LU"
"73301","2017-11-24",2,"konk_eroeff_LU"
"73327","2017-11-27",0,"konk_eroeff_LU"
"73353","2017-11-28",1,"konk_eroeff_LU"
"73379","2017-11-29",0,"konk_eroeff_LU"
"73405","2017-11-30",0,"konk_eroeff_LU"
"73431","2017-12-01",0,"konk_eroeff_LU"
"73457","2017-12-04",0,"konk_eroeff_LU"
"73483","2017-12-05",2,"konk_eroeff_LU"
"73509","2017-12-06",0,"konk_eroeff_LU"
"73535","2017-12-07",1,"konk_eroeff_LU"
"73561","2017-12-08",1,"konk_eroeff_LU"
"73587","2017-12-11",3,"konk_eroeff_LU"
"73613","2017-12-12",0,"konk_eroeff_LU"
"73639","2017-12-13",0,"konk_eroeff_LU"
"73665","2017-12-14",1,"konk_eroeff_LU"
"73691","2017-12-15",3,"konk_eroeff_LU"
"73717","2017-12-18",2,"konk_eroeff_LU"
"73743","2017-12-19",2,"konk_eroeff_LU"
"73769","2017-12-20",1,"konk_eroeff_LU"
"73795","2017-12-21",0,"konk_eroeff_LU"
"73821","2017-12-22",1,"konk_eroeff_LU"
"73847","2017-12-27",0,"konk_eroeff_LU"
"73873","2017-12-28",0,"konk_eroeff_LU"
"73899","2017-12-29",0,"konk_eroeff_LU"
"73925","2018-01-03",0,"konk_eroeff_LU"
"73951","2018-01-04",0,"konk_eroeff_LU"
"73977","2018-01-05",0,"konk_eroeff_LU"
"74003","2018-01-08",0,"konk_eroeff_LU"
"74029","2018-01-09",1,"konk_eroeff_LU"
"74055","2018-01-10",0,"konk_eroeff_LU"
"74081","2018-01-11",1,"konk_eroeff_LU"
"74107","2018-01-12",2,"konk_eroeff_LU"
"74133","2018-01-15",0,"konk_eroeff_LU"
"74159","2018-01-16",4,"konk_eroeff_LU"
"74185","2018-01-17",0,"konk_eroeff_LU"
"74211","2018-01-18",2,"konk_eroeff_LU"
"74237","2018-01-19",1,"konk_eroeff_LU"
"74263","2018-01-22",1,"konk_eroeff_LU"
"74289","2018-01-23",2,"konk_eroeff_LU"
"74315","2018-01-24",0,"konk_eroeff_LU"
"74341","2018-01-25",2,"konk_eroeff_LU"
"74367","2018-01-26",0,"konk_eroeff_LU"
"74393","2018-01-29",1,"konk_eroeff_LU"
"74419","2018-01-30",0,"konk_eroeff_LU"
"74445","2018-01-31",0,"konk_eroeff_LU"
"74471","2018-02-01",2,"konk_eroeff_LU"
"74497","2018-02-02",0,"konk_eroeff_LU"
"74523","2018-02-05",1,"konk_eroeff_LU"
"74549","2018-02-06",0,"konk_eroeff_LU"
"74575","2018-02-07",1,"konk_eroeff_LU"
"74601","2018-02-08",2,"konk_eroeff_LU"
"74627","2018-02-09",0,"konk_eroeff_LU"
"74653","2018-02-12",0,"konk_eroeff_LU"
"74679","2018-02-13",4,"konk_eroeff_LU"
"74705","2018-02-14",2,"konk_eroeff_LU"
"74731","2018-02-15",0,"konk_eroeff_LU"
"74757","2018-02-16",1,"konk_eroeff_LU"
"74783","2018-02-19",0,"konk_eroeff_LU"
"74809","2018-02-20",2,"konk_eroeff_LU"
"74835","2018-02-21",2,"konk_eroeff_LU"
"74861","2018-02-22",0,"konk_eroeff_LU"
"74887","2018-02-23",2,"konk_eroeff_LU"
"74913","2018-02-26",0,"konk_eroeff_LU"
"74939","2018-02-27",1,"konk_eroeff_LU"
"74965","2018-02-28",2,"konk_eroeff_LU"
"74991","2018-03-01",0,"konk_eroeff_LU"
"75017","2018-03-02",2,"konk_eroeff_LU"
"75043","2018-03-05",0,"konk_eroeff_LU"
"75069","2018-03-06",2,"konk_eroeff_LU"
"75095","2018-03-07",1,"konk_eroeff_LU"
"75121","2018-03-08",1,"konk_eroeff_LU"
"75147","2018-03-09",3,"konk_eroeff_LU"
"75173","2018-03-12",0,"konk_eroeff_LU"
"75199","2018-03-13",1,"konk_eroeff_LU"
"75225","2018-03-14",0,"konk_eroeff_LU"
"75251","2018-03-15",0,"konk_eroeff_LU"
"75277","2018-03-16",2,"konk_eroeff_LU"
"75303","2018-03-19",1,"konk_eroeff_LU"
"75329","2018-03-20",0,"konk_eroeff_LU"
"75355","2018-03-21",1,"konk_eroeff_LU"
"75381","2018-03-22",0,"konk_eroeff_LU"
"75407","2018-03-23",1,"konk_eroeff_LU"
"75433","2018-03-26",0,"konk_eroeff_LU"
"75459","2018-03-27",2,"konk_eroeff_LU"
"75485","2018-03-28",2,"konk_eroeff_LU"
"75511","2018-03-29",1,"konk_eroeff_LU"
"75537","2018-04-03",1,"konk_eroeff_LU"
"75563","2018-04-04",0,"konk_eroeff_LU"
"75589","2018-04-05",0,"konk_eroeff_LU"
"75615","2018-04-06",0,"konk_eroeff_LU"
"75641","2018-04-09",1,"konk_eroeff_LU"
"75667","2018-04-10",1,"konk_eroeff_LU"
"75693","2018-04-11",0,"konk_eroeff_LU"
"75719","2018-04-12",0,"konk_eroeff_LU"
"75745","2018-04-13",2,"konk_eroeff_LU"
"75771","2018-04-16",1,"konk_eroeff_LU"
"75797","2018-04-17",5,"konk_eroeff_LU"
"75823","2018-04-18",0,"konk_eroeff_LU"
"75849","2018-04-19",0,"konk_eroeff_LU"
"75875","2018-04-20",0,"konk_eroeff_LU"
"75901","2018-04-23",1,"konk_eroeff_LU"
"75927","2018-04-24",4,"konk_eroeff_LU"
"75953","2018-04-25",0,"konk_eroeff_LU"
"75979","2018-04-26",0,"konk_eroeff_LU"
"76005","2018-04-27",0,"konk_eroeff_LU"
"76031","2018-04-30",0,"konk_eroeff_LU"
"76057","2018-05-01",5,"konk_eroeff_LU"
"76083","2018-05-02",0,"konk_eroeff_LU"
"76109","2018-05-03",1,"konk_eroeff_LU"
"76135","2018-05-04",0,"konk_eroeff_LU"
"76161","2018-05-07",2,"konk_eroeff_LU"
"76187","2018-05-08",0,"konk_eroeff_LU"
"76213","2018-05-09",0,"konk_eroeff_LU"
"76239","2018-05-11",0,"konk_eroeff_LU"
"76265","2018-05-14",0,"konk_eroeff_LU"
"76291","2018-05-15",0,"konk_eroeff_LU"
"76317","2018-05-16",0,"konk_eroeff_LU"
"76343","2018-05-17",1,"konk_eroeff_LU"
"76369","2018-05-18",1,"konk_eroeff_LU"
"76395","2018-05-22",1,"konk_eroeff_LU"
"76421","2018-05-23",1,"konk_eroeff_LU"
"76447","2018-05-24",0,"konk_eroeff_LU"
"76473","2018-05-25",0,"konk_eroeff_LU"
"76499","2018-05-28",0,"konk_eroeff_LU"
"76525","2018-05-29",1,"konk_eroeff_LU"
"76551","2018-05-30",0,"konk_eroeff_LU"
"76577","2018-05-31",0,"konk_eroeff_LU"
"76603","2018-06-01",2,"konk_eroeff_LU"
"76629","2018-06-04",2,"konk_eroeff_LU"
"76655","2018-06-05",0,"konk_eroeff_LU"
"76681","2018-06-06",0,"konk_eroeff_LU"
"76707","2018-06-07",0,"konk_eroeff_LU"
"76733","2018-06-08",0,"konk_eroeff_LU"
"76759","2018-06-11",1,"konk_eroeff_LU"
"76785","2018-06-12",0,"konk_eroeff_LU"
"76811","2018-06-13",0,"konk_eroeff_LU"
"76837","2018-06-14",1,"konk_eroeff_LU"
"76863","2018-06-15",0,"konk_eroeff_LU"
"76889","2018-06-18",1,"konk_eroeff_LU"
"76915","2018-06-19",2,"konk_eroeff_LU"
"76941","2018-06-20",0,"konk_eroeff_LU"
"76967","2018-06-21",1,"konk_eroeff_LU"
"76993","2018-06-22",0,"konk_eroeff_LU"
"77019","2018-06-25",0,"konk_eroeff_LU"
"77045","2018-06-26",1,"konk_eroeff_LU"
"77071","2018-06-27",1,"konk_eroeff_LU"
"77097","2018-06-28",1,"konk_eroeff_LU"
"77123","2018-06-29",0,"konk_eroeff_LU"
"77149","2018-07-02",0,"konk_eroeff_LU"
"77175","2018-07-03",1,"konk_eroeff_LU"
"77201","2018-07-04",1,"konk_eroeff_LU"
"77227","2018-07-05",0,"konk_eroeff_LU"
"77253","2018-07-06",1,"konk_eroeff_LU"
"77279","2018-07-09",0,"konk_eroeff_LU"
"77305","2018-07-10",0,"konk_eroeff_LU"
"77331","2018-07-11",1,"konk_eroeff_LU"
"77357","2018-07-12",0,"konk_eroeff_LU"
"77383","2018-07-13",0,"konk_eroeff_LU"
"77409","2018-07-16",0,"konk_eroeff_LU"
"77435","2018-07-17",4,"konk_eroeff_LU"
"77461","2018-07-18",1,"konk_eroeff_LU"
"77487","2018-07-19",0,"konk_eroeff_LU"
"77513","2018-07-20",0,"konk_eroeff_LU"
"77539","2018-07-23",0,"konk_eroeff_LU"
"77565","2018-07-24",0,"konk_eroeff_LU"
"77591","2018-07-25",1,"konk_eroeff_LU"
"77617","2018-07-26",0,"konk_eroeff_LU"
"77643","2018-07-27",0,"konk_eroeff_LU"
"77669","2018-07-30",0,"konk_eroeff_LU"
"77695","2018-07-31",0,"konk_eroeff_LU"
"77721","2018-08-02",0,"konk_eroeff_LU"
"77747","2018-08-03",0,"konk_eroeff_LU"
"77773","2018-08-06",0,"konk_eroeff_LU"
"77799","2018-08-07",0,"konk_eroeff_LU"
"77825","2018-08-08",3,"konk_eroeff_LU"
"77851","2018-08-09",0,"konk_eroeff_LU"
"77877","2018-08-10",0,"konk_eroeff_LU"
"77903","2018-08-13",2,"konk_eroeff_LU"
"77929","2018-08-14",3,"konk_eroeff_LU"
"77955","2018-08-15",2,"konk_eroeff_LU"
"77981","2018-08-16",2,"konk_eroeff_LU"
"78007","2018-08-17",0,"konk_eroeff_LU"
"78033","2018-08-20",0,"konk_eroeff_LU"
"78059","2018-08-21",1,"konk_eroeff_LU"
"78085","2018-08-22",0,"konk_eroeff_LU"
"78111","2018-08-23",1,"konk_eroeff_LU"
"78137","2018-08-24",2,"konk_eroeff_LU"
"78163","2018-08-27",0,"konk_eroeff_LU"
"78189","2018-08-28",5,"konk_eroeff_LU"
"78215","2018-08-29",0,"konk_eroeff_LU"
"78241","2018-08-30",1,"konk_eroeff_LU"
"78267","2018-08-31",0,"konk_eroeff_LU"
"78293","2018-09-03",1,"konk_eroeff_LU"
"78319","2018-09-04",5,"konk_eroeff_LU"
"78345","2018-09-05",2,"konk_eroeff_LU"
"78371","2018-09-06",0,"konk_eroeff_LU"
"78397","2018-09-07",0,"konk_eroeff_LU"
"78423","2018-09-10",0,"konk_eroeff_LU"
"78449","2018-09-11",0,"konk_eroeff_LU"
"78475","2018-09-12",1,"konk_eroeff_LU"
"78501","2018-09-13",0,"konk_eroeff_LU"
"78527","2018-09-14",0,"konk_eroeff_LU"
"78553","2018-09-17",0,"konk_eroeff_LU"
"78579","2018-09-18",0,"konk_eroeff_LU"
"78605","2018-09-19",1,"konk_eroeff_LU"
"78631","2018-09-20",0,"konk_eroeff_LU"
"78657","2018-09-21",1,"konk_eroeff_LU"
"78683","2018-09-24",0,"konk_eroeff_LU"
"78709","2018-09-25",0,"konk_eroeff_LU"
"78735","2018-09-26",1,"konk_eroeff_LU"
"78761","2018-09-27",0,"konk_eroeff_LU"
"78787","2018-09-28",1,"konk_eroeff_LU"
"78813","2018-10-01",4,"konk_eroeff_LU"
"78839","2018-10-02",2,"konk_eroeff_LU"
"78865","2018-10-03",0,"konk_eroeff_LU"
"78891","2018-10-04",1,"konk_eroeff_LU"
"78917","2018-10-05",0,"konk_eroeff_LU"
"78943","2018-10-08",0,"konk_eroeff_LU"
"78969","2018-10-09",1,"konk_eroeff_LU"
"78995","2018-10-10",3,"konk_eroeff_LU"
"79021","2018-10-11",1,"konk_eroeff_LU"
"79047","2018-10-12",0,"konk_eroeff_LU"
"79073","2018-10-15",1,"konk_eroeff_LU"
"79099","2018-10-16",2,"konk_eroeff_LU"
"79125","2018-10-17",0,"konk_eroeff_LU"
"79151","2018-10-18",1,"konk_eroeff_LU"
"79177","2018-10-19",0,"konk_eroeff_LU"
"79203","2018-10-22",0,"konk_eroeff_LU"
"79229","2018-10-23",0,"konk_eroeff_LU"
"79255","2018-10-24",1,"konk_eroeff_LU"
"79281","2018-10-25",0,"konk_eroeff_LU"
"79307","2018-10-26",0,"konk_eroeff_LU"
"79333","2018-10-29",1,"konk_eroeff_LU"
"79359","2018-10-30",2,"konk_eroeff_LU"
"79385","2018-10-31",0,"konk_eroeff_LU"
"79411","2018-11-01",0,"konk_eroeff_LU"
"79437","2018-11-02",0,"konk_eroeff_LU"
"79463","2018-11-05",0,"konk_eroeff_LU"
"79489","2018-11-06",0,"konk_eroeff_LU"
"79515","2018-11-07",2,"konk_eroeff_LU"
"79541","2018-11-08",1,"konk_eroeff_LU"
"79567","2018-11-09",1,"konk_eroeff_LU"
"79593","2018-11-12",0,"konk_eroeff_LU"
"79619","2018-11-13",0,"konk_eroeff_LU"
"79645","2018-11-14",1,"konk_eroeff_LU"
"79671","2018-11-15",1,"konk_eroeff_LU"
"79697","2018-11-16",1,"konk_eroeff_LU"
"79723","2018-11-19",0,"konk_eroeff_LU"
"79749","2018-11-20",0,"konk_eroeff_LU"
"79775","2018-11-21",0,"konk_eroeff_LU"
"79801","2018-11-22",1,"konk_eroeff_LU"
"79827","2018-11-23",1,"konk_eroeff_LU"
"79853","2018-11-26",1,"konk_eroeff_LU"
"79879","2018-11-27",1,"konk_eroeff_LU"
"79905","2018-11-28",0,"konk_eroeff_LU"
"79931","2018-11-29",0,"konk_eroeff_LU"
"79957","2018-11-30",2,"konk_eroeff_LU"
"79983","2018-12-03",0,"konk_eroeff_LU"
"80009","2018-12-04",2,"konk_eroeff_LU"
"80035","2018-12-05",1,"konk_eroeff_LU"
"80061","2018-12-06",1,"konk_eroeff_LU"
